"title","brand","description","starsBreakdown/3star","starsBreakdown/4star","starsBreakdown/5star","reviewsCount","price","price/currency","price/value","categoryPageData/productPosition"
"Ferrero Rocher, 24 Count, Premium Milk Chocolate Hazelnut, Valentine's Chocolate Gift Box, 10.6 oz","Ferrero Rocher","Ferrero Rocher's milk chocolate gift box offers a unique taste experience of contrasting layers: a whole crunchy hazelnut in the heart and a delicious, creamy hazelnut filling surrounded with milk chocolate, crispy wafers and gently roasted hazelnut pieces. And thanks to its signature golden wrapper, Ferrero Rocher is even more unique and special. The iconic original. Celebrate the moment with Ferrero Rocher. Since the 1940s, Ferrero has delighted consumers with premium, one-of-a-kind chocolate treats. What began as a local pasticceria in Italy’s Piemonte region is now one of the world’s most popular confectioners, satisfying cravings in over 100 countries worldwide. Thanks to a commitment to quality, freshness and a unique taste experience, Ferrero continues to delight chocolate lovers all over the world.","0.02","0.07","0.89","20021",,"$","11.39","7"
"HERSHEY'S NUGGETS Assorted Chocolate, Valentine's Day Candy Party Pack, 31.5 oz","HERSHEY'S","This HERSHEY'S NUGGETS candy assortment is filled with delicious assorted chocolate treats any chocolate lover will adore, and it includes scrumptious candies that are the perfect size for snacking. Dress your kitchen table up with a bowl of HERSHEY'S NUGGETS goodies, surprise your co-workers with a filled candy dish or drop a handful of these treats into a party bag for an instant, anytime gift. This chocolate variety pack includes HERSHEY'S SPECIAL DARK mildly sweet chocolate with almonds, milk chocolate, milk chocolate with almonds and extra creamy milk chocolate with almonds and toffee.","0.03","0.1","0.84","18891",,"$","10.69","16"
"LEGO Icons Flower Bouquet Building Decoration Set - Artificial Flowers with Roses, Home Accessories or Valentine Décor for Him and Her, Gift for Valentines Day, Botanical Collection for Adults, 10280","LEGO","Giving and receiving beautiful flowers is such a joy. If you’re looking for a flower gift with a difference, the LEGO Flower Bouquet (10280) is an inspired choice. Whether you’re treating a loved one to a Valentines Day gift, or are looking for your next creative project, this flower bouquet model building kit lets you relax, unplug and create something wonderful. When complete, the impressive flower display brings a touch of fun and color to any room. The adjustable stems make it easy to tailor the arrangement for any vase or container. Each detail of the bouquet is made from LEGO components – all customizable to create a unique display. Most of the flowers have petals that can be positioned in different ways so you can have fun designing different arrangements. Take the stems apart and recombine to adjust the height and shape of your flowers. Part of the LEGO Botanical Collection for adults, this set includes several elements made from a plant-based plastic, produced using sustainably sourced sugarcane. Contains 756 pieces.","0.01","0.05","0.92","19395",,"$","47.99","2"
"BodyRefresh Shower Steamers Aromatherapy - 8 Pack Shower Bombs with Essential Oils. Self Care Birthday Gifts for Women, Gifts for Women Men Mom, Valentines Day Gifts for Her Him","BodyRefresh",,"0.07","0.15","0.67","593",,"$","9.99","10"
"JoJowell Shower Steamers Aromatherapy - 21Pcs Shower Bombs Gifts for Women Essential Oil, Nasal Relief, Self Care, Birthday Gifts for Women, Gifts for Mom, Valentines Day Gifts for Her Him","JoJowell",,"0.1","0.15","0.63","816",,"$","21.99","11"
"ChunRun Valentines Day Gifts - I Hope Your Day Keychain - Perfect Gifts for Her, Girlfriend, Husband, Wife I Love You Romantic Presents Gift Ideas","ChunRun",,"0","0.49","0.51","2",,"$","9.99","44"
"LEGO Cherry Blossoms Gift for Valentine's Day, Buildable Floral Display for Creative Kids, White and Pink Cherry Blossom, Spring Flower Gift for Girls and Boys Aged 8 and Up, 40725","LEGO","Mark the arrival of spring and new beginnings with this LEGO Cherry Blossoms (40725) celebration gift for aspiring florists and nature lovers aged 8 and up. Featuring 2 buildable cherry blossom twigs that can be decorated with delicate buds in shades of white and pink. This set encourages flower-lovers to create customized LEGO blooms with beautiful spring flowers. As well as being a celebration gift for kids, the brick-built blossoms make a great gift for grown-ups, who will be delighted to receive these unique flowers on Valentine’s Day or Mother’s Day. Once complete, the set makes a beautiful piece of floral room decor that will add a touch of spring joy to any space. It can also be combined with other LEGO flowers (sold separately) to create a vibrant bouquet. Contains 430 pieces.","0.05","0.07","0.83","55",,"$","14.99","4"
"Body Restore Shower Steamers Aromatherapy 6 Packs - Valentines Day Gifts, Relaxation Birthday Gifts for Women and Men, Stress Relief and Effortless Self Care, Bloom Variety Scent Shower Bath Bombs","Body Restore",,"0.08","0.15","0.7","12655",,"$","14.39","15"
"40 Date Ideas Card Games for Couples Date Night - Unique Date Deck Scratch Off Cards, Valentines Day Gifts for Boyfriend - Romantic Newlywed and Wedding Anniversary Couples Gifts for Him and Her","Tryuunion",,"0.08","0.13","0.75","649",,"$","15.95","48"
"JOYIN 24 PCS Valentine's Day Heart Stress Balls 1.6""x1.6"" for Kids, Squishy Toys Slow Rising for School Carnival Reward, Valentine Party Present Fillers, Valentines Day Gifts, Relieve Stress Toys","JOYIN",,"0.06","0.13","0.77","721",,"$","21.99","52"
"LEGO Sunflowers Building Kit, Artificial Flowers for Home Décor, Gift for Valentine's Day, Flower Building Toy Set for Kids, Sunflower Gift for Girls and Boys Ages 8 and Up, 40524","LEGO","Sunflowers bring instant cheer and optimism to their surroundings, and now you can build your own model version of this beloved flower with the vibrant LEGO Sunflowers (40524) building kit. These artificial flowers make for great home décor as they brighten up the room and inspire creativity. Create an eye catching sunflower display or make a mixed bouquet by adding the LEGO Flower Bouquet (10280), LEGO Roses (40460) or LEGO Tulips (40461) flower building toy sets (sold separately). It also makes a great sunflower gift for Valentine's Day, Mother’s Day, anniversaries or an anytime treat for a friend or loved one. Contains 191 pieces.","0.02","0.07","0.72","1539",,"$","14.99","3"
"Hallmark Valentines Day Cards for Kids and Mailbox for Classroom Exchange, Minecraft (1 Box, 32 Valentine Cards, 35 Stickers, 1 Teacher Card)","Hallmark","Minecraft-loving kids will be thrilled to hand out these super fun Valentine's day cards to all their friends at their classroom exchange. Moms and dads will be thrilled with the convenience of the easy pop-up collection box. With a fun design Straight out of their favorite game, This Valentine's kit is sure to be a hit with the elementary or middle School set. The Hallmark brand is widely recognized as the very best for greeting cards, gift wrap, and more. For more than 100 years, Hallmark has been helping its customers make everyday moments more beautiful and celebrations more joyful.","0.03","0.1","0.84","3677",,"$","9.99","5"
"Ferrero Rocher Collection, 48 Count, Gourmet Assorted Hazelnut Chocolate and Coconut, Valentine's Chocolate, 18.2 oz","Ferrero Rocher","This Valentine's Day, revel in the irresistible delight that is the Ferrero Collection. You'll love this luxury gift box that's filled with 48 of our irresistible chocolates. An exquisite collection of delicious confections crafted from hazelnut milk chocolate, dark chocolate and white almond coconut truffles, the Ferrero Collection gift box features original, iconic Ferrero Rocher, lusciously layered Raffaello and delicious dark chocolate Rondnoir truffles. Each and every piece is made from the highest-quality ingredients and presented in an elegant diamond-cut premium chocolate gift box that makes a great romantic gift or Valentine's Day centerpiece. Perfect for sharing and gifting all season long, because there is something for everyone in this elegant box of assorted chocolates. Celebrate the moment with someone special and savor the variety of unique chocolate treats with this Ferrero Collection.","0.03","0.08","0.86","28226",,"$","29.29","41"
"Brach's Valentine's Day Tiny Conversation Hearts, Friendship Exchange, 1 oz Boxes, 24 Ct","Brach's","Brach’s Tiny Conversation Hearts are an iconic, heart-shaped favorite among candy fanatics who want to make it a classic Valentine’s Day. This bag of Valentine's candy hearts is a crunchy and flavorful candy delight that brings love and nostalgia together on Valentine's Day for old school candy fun. These boxes include delicious flavors including Wintergreen, Banana, Orange, Lemon, Cherry, and Grape. Each Valentine's Conversation Hearts Candy has a colorful saying imprinted on the front to add a sweet and silly spark to your holiday moments. These classic hearts are the perfect bulk Valentine's candy purchase to save on adding a special touch to your Valentine’s Day gifts for family or friends. Make your own Valentine's Day bags for school treats, party candy variety pack mix, or use them to make individual Valentines for a class candy exchange event. These tiny hearts go a long way, making one bag an unbeatable bulk candy buy – enough to share, gift, and enjoy. Add a timeless touch to Valentine’s Day with Brach’s Tiny Conversation Hearts Candy.","0.06","0.09","0.77","688",,"$","24.1","43"
"Hallmark Valentine's Day Paper Treat Sacks (30 Bags: Happy Valentine's Day, Hearts) for Classroom Parties, Valentines, Kids, Coworkers","Hallmark",,"0.05","0.1","0.83","128",,"$","9.99","45"
"grace & stella Under Eye Mask (Gold, 24 Pairs) Reduce Dark Circles, Puffy Eyes, Undereye Bags, Wrinkles - Gel Under Eye Patches - Gifts for Women - Valentines Day Gifts for Her - Vegan Cruelty Free","grace & stella",,"0.08","0.15","0.69","21545",,"$","21.95","49"
"I LOVE YOU Red Valentine Chocolate Dipped Oreo Cookies | Olde Naples Hand Decorated Cookies | Romantic Gift Basket 7pc Oreo Cookies Assortmentent","Olde Naples Chocolate",,"0.07","0.1","0.74","474",,,,"34"
"ORIENTAL CHERRY Valentines Day Gifts for Kids - 24 Pack Valentines Cards Keychain - Valentine Gift Exchange for Classroom School Party Favor Boys Girls Toddlers","ORIENTAL CHERRY",,"0.12","0.12","0.57","12",,"$","35.99","35"
"Ferrero Collection, 12 Count, Assorted Milk and Dark Chocolate Hazelnut and Coconut, Valentine's Chocolate Gift Box, 4.6 oz","Ferrero Rocher","If you love Ferrero Rocher, you will love these Ferrero Collection chocolate gift boxes. An exquisite collection of delicious confections crafted from milk and dark chocolate as well as coconut almond truffles, the Ferrero Collection gift box features original, iconic Ferrero Rocher, lusciously layered Raffaello and delicious dark chocolate Rondnoir truffles. Each and every piece is made from the highest-quality ingredients and presented in an elegant diamond-cut gourmet chocolate gift box. Perfect for sharing and gifting, because there is something for everyone in this elegant box of assorted chocolates. Savor the variety of unique delights with this Ferrero Collection. Since the 1940s, Ferrero has delighted consumers with premium, one-of-a-kind chocolate treats. What began as a local pasticceria in Italy’s Piemonte region is now one of the world’s most popular confectioners, satisfying cravings in over 100 countries worldwide. Thanks to a commitment to quality, freshness and a unique taste experience, Ferrero continues to delight chocolate lovers all over the world.","0.04","0.09","0.84","4770",,,,"38"
"2 Pcs Anniversary Date Night Gifts for Couples Food Decision Dice Decider Valentines Day Gifts for Him Her Christmas Birthday Gifts for Husband Wife Boyfriend Girlfriend Funny Gifts for Women Men","Sophauteem",,"0.02","0.11","0.83","170",,"$","18.99","40"
"Marycele Candle Warmer Lamp, Electric Candle Lamp Warmer, Gifts for Mom, Bedroom Home Decor Dimmable Wax Melt Warmer for Scented Wax with 2 Bulbs, Jar Candles, Valentines Day Gifts","Marycele",,"0.05","0.07","0.78","1121",,,,"47"
"Lindt LINDOR Assorted Chocolate Candy Truffles, Valentine's Day Chocolate, 15.2 oz. Bag","Lindt","Remind friends or loved ones of how much they mean to you this Valentines Day with Lindt LINDOR Assorted Chocolate Truffles. These chocolate candy truffles are the perfect indulgence and make a thoughtful gift on their own or the perfect pairing with flowers or a bottle of wine for your special someone. Finely crafted with a premium chocolate shell, these chocolate candy truffles feature irresistibly smooth, melting centers for the ultimate chocolate experience. These Lindt LINDOR chocolate truffles are individually wrapped, making them perfect for gifting or arranging with rose petals to decorate for a romantic date night in. Using premium ingredients from world-renowned regions, Lindt Master Chocolatiers have been perfecting the art of fine chocolates with unmatched passion and commitment for over 175 years.","0.04","0.09","0.81","2369",,"$","11.49","33"
"STARBURST FaveReds Valentine's Day Fruit Chews Chewy Candy, Sharing Size, 15.6 oz Bag","Starburst","Like a mixtape of your favorite songs, STARBURST FaveREDS Chewy Candy is a mix of your favorite juicy red flavors all in one place. Enjoy an Valentine's Day mix of strawberry, fruit punch, watermelon and cherry chewy candy flavors in a resealable bag. STARBURST Candy Assortment are unexplainably juicy, deliciously fruity and amazingly chewy. Great for party favors, Galentines and Valentines gift exchange. Surprise the STARBURST FaveREDS fan in your life with Valentine candy gifts. You can also use individually wrapped STARBURST Fruit Chews to decorate Valentine's Day desserts. Stock up on these fruity, colorful candies and create deliciously fun moments.","0.04","0.1","0.84","9524",,"$","3.32","1"
"ORALER Gifts for Boyfriend Men,Valentines Day Gifts for Him Teenage Boys,Christmas White Elephant Stocking Stuffers for Dad","ORALER",,"0.07","0.14","0.77","189",,"$","6.99","36"
"SKITTLES Valentine's Day Wild Berry Chewy Candy, Sharing Size, 15.6 oz Bag","Skittles","Loaded with wild berry flavors, these SKITTLES Wild Berry Chewy Candy pure Valentine's Day pleasure in every bite. Get wild with berry punch, strawberry, melon berry, wild cherry, and raspberry fruity candy flavors. Experience all of your favorite wild berry flavors packed in colorful, bite-sized candies. From candy buffets to Valentine's Day candy exchange, SKITTLES Wild Berry Sharing Size Candy comes with enough fruity, chewy candy to share with friends, family and coworkers. Great for party favors, Galentines and Valentines gift exchange. TASTE THE RAINBOW.","0.05","0.1","0.79","19772",,,,"30"
"Jerky Valentine's Gift Bag - Cute Bag filled with a Curated Assortment of Unique Beef Jerky and Beef Sticks - Valentines Gift for Men, Great gifts for Men Who Have Everything","BUNNY · JAMES ·",,"0.12","0.15","0.54","452",,"$","19.99","27"
"Lindt LINDOR Milk Chocolate Candy Truffles, Valentine's Day Chocolate, 15.2 oz. Bag","Lindt","Remind friends or loved ones of how much they mean to you this Valentines Day with Lindt LINDOR Milk Chocolate Truffles. These milk chocolate candy truffles are the perfect indulgence and make a thoughtful gift on their own or the perfect pairing with flowers or a bottle of wine for your special someone. Finely crafted with a premium milk chocolate shell, these milk chocolate candy truffles feature irresistibly smooth, melting centers for the ultimate chocolate experience. These Lindt LINDOR chocolate truffles are individually wrapped, making them perfect for gifting or arranging with rose petals to decorate for a romantic date night in. Using premium ingredients from world-renowned regions, Lindt Master Chocolatiers have been perfecting the art of fine chocolates with unmatched passion and commitment for over 175 years.","0.03","0.07","0.82","3540",,"$","11.49","24"
"EGD Acrylic Personalized Gifts Spotify Plaque | Customized Valentines Day Gifts For Him & Her | Choose Your Favorite Photo & Song For A Unique Personalized Valentines Day Gift","EGD",,"0.06","0.1","0.72","4717",,,,"25"
"Philadelphia Candies Milk Chocolate Covered OREO® Cookies, Valentine's Day Gift 8 Ounce","Philadelphia Candies","Our Valentine's Day gift box contains 4 Heart decorated cookies and 4 undecorated cookies for the highest visual appeal. Makes the perfect gift for that significant other! Made with OREO Cookies covered in Philadelphia Candies milk chocolate. OREO is a registered trademark of Mondelez International. Safety sealed for your protection. Quality and freshness ensured with tamper-proof packaging. Personalized message and gift wrap available during checkout. Philadelphia Candies offers 100% happiness on all chocolates. Philadelphia Candies has been manufacturing fine chocolates in Hermitage, Pennsylvania for over 100 years. The company was founded in 1919 and operates retail stores in Pennsylvania and Ohio.","0.06","0.11","0.75","4307",,"$","14.25","32"
"Burt's Bees Essential Everyday Beauty Valentines Day Gifts Set, 5 Travel Size Products - Deep Cleansing Cream, Hand Salve, Body Lotion, Foot Cream and Lip Balm","Burt's Bees",,"0.04","0.11","0.83","40125",,,,"39"
"Gifts for Women, Mom, Wife, Girlfriend, Sister, Her - Happy Birthday, Christmas, Valentine's Day, Mothers Day Gifts - Lavender Spa Gift Basket Set","LE CADEAU",,"0.03","0.07","0.87","393",,"$","22.99","31"
"Valentines Day Gifts for Her,Birthday Gifts for Women,Valentines Flowers Gifts for Women,Valentine's Day Roses Gifts for Mom Girlfriend Wife,Colorful Rose In A Glass Dome Gifts for Valentine Day","QUNPON",,"0.04","0.09","0.84","4062",,"$","14.98","26"
"Him Her Couple Gifts for Boyfriend Girlfriend Food Decider 11th Anniversary Steel Date Night Gifts for Husband Wife for Wedding Christmas Valentines Birthday for Women Men","STUNFASSOO",,"0.06","0.1","0.8","333",,"$","13.99","20"
"Candles Gifts for Her Funny Novelty Unique Valentines Day Anniversary Christmas Birthday Gift for Girlfriend Wife Lavender Scented Soy Candle","BFJLIFE","Our products are built on two principles: service and quality.Our mission is to provide high quality Candles with no retail mark-up and to provide everyone with a good price When you're happy, we're happy Keeping our customers happy is what keeps us going, and we are committed to giving you a great check-up at all times We believe in the beauty of simplicity, our products are small and simple, suitable for all styles. If you are interested in the Candles or have questions, please feel free to contact us.We will give you a satisfactory reply within 24 hours.","0.07","0.12","0.73","316",,,,"23"
"Valentines Day Gifts for Him/Her, Romantic Novelty Gifts Toilet Paper, Funny Gag Gifts for Adults Men Women Boyfriend Girlfriend, Valentine's Day Decor for Party Supplies Christmas Stocking Stuffers","Likeny",,"0.06","0.12","0.73","464",,"$","11.99","29"
"Ferrero Collection, 16 Count, Assorted Hazelnut, Chocolate and Coconut, Valentine's Chocolate Heart Gift Box, 6.2 oz","Ferrero Rocher","This Valentine's Day, revel in the irresistible delight that is Ferrero Collection. You'll love this luxury heart-shaped gift box that's filled with 16 of our irresistible Ferrero Collection chocolates. An exquisite collection of delicious confections crafted from hazelnut milk chocolate, dark chocolate and white almond coconut truffles, the Ferrero Collection gift box features original, iconic Ferrero Rocher, lusciously layered Raffaello and delicious dark chocolate Rondnoir truffles. Each and every piece is made from the highest-quality ingredients and presented in an elegant heart-shaped premium chocolate gift box that makes a great romantic gift or Valentine's Day centerpiece. Perfect for sharing and gifting all season long, because there is something for everyone in this elegant box of assorted chocolates. Celebrate the moment with someone special and savor the variety of unique chocolate treats with this Ferrero Collection.","0","0.09","0.85","46",,"$","9.97","14"
"EBMORE Womens Fuzzy Socks Slipper Soft Cabin Plush Warm Fluffy Winter Sleep Cozy Adult Socks","EBMORE",,"0.04","0.1","0.82","3214",,,,"28"
"Brach's FRIENDS Valentine's Day Conversation Hearts Candy, 6 oz Bag","Brach's","Brach’s Friends Conversation Hearts are a twist on the iconic, heart-shaped favorite among candy fanatics who want to make it a classic Valentine’s Day. This bag of Friends Valentine's candy hearts is a crunchy and flavorful candy delight that brings a fun twist on love and nostalgia together on Valentine's Day for old school candy fun. This bag includes delicious flavors including Cherry, Watermelon, Strawberry, Pineapple, Orange, and Blueberry. Each Friends Valentine's Conversation Hearts Candy has a colorful saying like “Pivot” or “How u Doin?” imprinted on the front to add a sweet and silly spark to your holiday moments. These hearts are the perfect bulk Valentine's candy purchase to save on adding a special touch to your Valentine’s Day gifts for family or friends. Make your own Valentine's Day bags for school treats, party candy variety pack mix, or use them to make individual Valentines for a class candy exchange event. These Friends hearts go a long way, making one bag an unbeatable bulk candy buy – enough to share, gift, and enjoy. Add a twist to the timeless candy hearts this Valentine’s Day with Brach’s Friends Conversation Hearts Candy.","0.09","0.1","0.58","416",,"$","11.5","22"
"Valentine's Day Gift Care Package (50ct) Snacks Chocolates Candy Gift Box Assortment Variety Bundle Crate Present for Boy Girl Friend Student College Child Husband Wife Boyfriend Girlfriend Love Niece","CRAVEBOX",,"0.06","0.11","0.77","2637",,,,"17"
"LUCKOR Personalized Valentines Day Gifts for Him Her, Customized Spotify Acrylic Plaque with Photo, Custom LED Walnut Picture Frame for Boyfriend Girlfriend, Anniversary Romantic Gifts for Couples","LUCKOR",,"0.04","0.08","0.75","398",,,,"9"
"Jinsome 32 Pack Valentine's Day Heart-Shaped Pop Fidget Toys for Kids, Classroom Bulk Gifts with Keychains & Cards, Perfect for School Party & Class Exchanges","Jinsome",,"0","0.09","0.91","26",,"$","18.99","21"
"LEGO Heart Ornament Building Toy Kit, Heart Shaped Arrangement of Artificial Flowers, Great Gift for Valentine's Day, Unique Arts & Crafts Activity for Kids, Girls and Boys Ages 9 and Up, 40638","LEGO",,"0.02","0.07","0.87","401",,,,"13"
"HERSHEY'S and REESE'S Assorted Chocolate, Valentine's Day Candy Variety Bag, 23.67 oz","HERSHEY'S","HERSHEY'S and REESE'S assorted chocolate candies are fun Valentine's Day exchange treats you can give to family, friends, classmates, teammates, co-workers or anyone who deserves a personalized chocolate candy delivery. This gift box contains HERSHEY'S KISSES milk chocolate candy, REESE'S Miniatures milk chocolate peanut butter cups candy, HERSHEY'S milk chocolate candy bars, HERSHEY'S SPECIAL DARK mildly sweet chocolate candy bars, HERSHEY'S MR. GOODBAR chocolate candy with peanuts bars and HERSHEY'S KRACKEL chocolate candy with crisped rice bars.","0.04","0.09","0.84","1586",,,,"6"
"Ferrero Rocher, 42 Count, Gourmet Milk Chocolate Hazelnut, Valentine's Chocolate, Individually Wrapped, 18.5 oz","Ferrero Rocher","This Valentine's Day, revel in the irresistible delight that is Ferrero Rocher gourmet chocolate. You'll love this luxury gift box that's filled with 42 of our irresistible Ferrero Rocher chocolates. Crafted with a tempting combination of whole crunchy hazelnuts dipped in delicious creamy chocolate hazelnut filling and covered with milk chocolate, crispy wafers, and gently roasted hazelnut pieces. Made from the highest-quality ingredients and presented in an elegant premium chocolate gift box, each piece is individually wrapped in our signature golden wrapper, making this perfect romantic gift even more unique and special. Celebrate the moment with someone special and Ferrero Rocher.","0.02","0.06","0.89","9659",,,,"12"
"Beferr Valentines Day Gifts for Her Women Birthday Gifts Galaxy Rose Enchanted Crystal Flower Gift 8.6"" Light Up Rose in Glass Dome Valentines Roses Ideas Gifts for Mom Wife Sister Girlfriend","Beferr",,"0.04","0.08","0.84","405",,"$","19.99","51"
"Shower Steamers Aromatherapy - 18 Pack Shower Bombs Birthday Gifts for Women, Valentines Day Gifts for Her, Organic with Eucalyptus Mint Lavender Watermelon Grapefruit Essential Oils Stress Relief","JoJowell",,"0.09","0.15","0.66","1522",,"$","24.99","46"
"LEGO Icons Wildflower Bouquet Botanical Collection Building Set for Adults, Valentine Décor for Him or Her, Artificial Flowers with Poppies and Lavender, Unique Gift for Valentines Day, 10313","LEGO",,"0.01","0.04","0.94","3510",,,,"8"
"Push Pop 24 Count Individually Wrapped Lollipops - Variety Candy Party Pack - Bulk Lollipop Suckers in Assorted Fruity Flavors - Valentine’s Day Candy For Kids Candy Gifts and Party Favors","Push Pop",,"0.03","0.09","0.84","4231",,"$","14.83","42"
"Peaceable Kingdom Valentines Cards for Kids Classroom, Set of 28 Valentines Day Gifts - Pop Out Airplanes","Peaceable Kingdom",,"0.1","0.13","0.73","1023",,"$","16.95","18"
"Valentines Day Gifts for Her Galaxy Rose Gifts for Women Gifts for Mom Wife Forever Rose Flowers Personalized Gifts for Women Glass Rose Flower Gift Daughter Valentine Gifts","ZALIK",,"0.04","0.11","0.81","1739",,"$","12.99","19"
